path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_max_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_max_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_max_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	e7c304647c43ae9305a3e5ded908c89ab946c1b4c9eab9784c8dd847ee09ee40		3156	2026-06-30T01:40:34.574003+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_mean_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_mean_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_mean_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	f5f61770eeb4ee364aa1f8ac8a60cf6924d67d04e748301d9540e9064b492992		200	2026-06-30T01:40:24.509474+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_mean_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_mean_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_mean_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	44ba14f6bca0c539d808965252fde67e38db38eb8e4448c1f68db4ff35aede93		3145	2026-06-30T01:40:24.508897+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_median_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_median_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_median_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	db5f2803fa7943b67a5c1ae8ff7b7a314b2d930c7641779907a3229fe953a431		204	2026-06-30T01:40:26.938602+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_median_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_median_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_median_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	9fa25b1c55f2fbd44fbb421ec2f30743ef34f16fd621734fb355a23c753b289f		3169	2026-06-30T01:40:26.938265+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_min_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_min_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_min_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	73377518794736919ce7501803981478860a9af1094ee25e9fd51f420f1ac9c7		202	2026-06-30T01:40:36.531249+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_min_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_min_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_min_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	72e30db1d77e688445627887f715e08410eec8b654bada2c1c1962392d440d8d		3159	2026-06-30T01:40:36.530910+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	44ba14f6bca0c539d808965252fde67e38db38eb8e4448c1f68db4ff35aede93		3145	2026-06-30T01:40:24.508480+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q10_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q10_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q10_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	79fbbbe81737089472611c7b45c9e82e5ed32aafdbbf24a3e28714f349eebbaa		210	2026-06-30T01:40:30.825065+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q10_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q10_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q10_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	7bc51d57c19ab48e1c8021f35ecb3fd4b09ec2a4947cff56a9e9cd5e675f52bf		3205	2026-06-30T01:40:30.824788+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q75_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q75_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q75_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	263471dfa76cd00f60555080413a9e8700acf94d7528781b625ece8b5069d4e9		210	2026-06-30T01:40:32.699600+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q75_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q75_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q75_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	9ebbfa13f5e25216238888c3e0435af57a1bc5f378793fd078fc70af50744946		3206	2026-06-30T01:40:32.699311+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q90_correlation.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q90_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q90_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	ef99265b7521b379238befe9500e0d9dc3278dde265ac870721fbab336a5a3f8		210	2026-06-30T01:40:28.933098+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q90_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q90_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_delta_ic50_vs_delta_ploidy_q90_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	5fcc459e0c257b9b1b08483f3da221e5aea323d0f06de232f6d53e6e395f1d3d		3204	2026-06-30T01:40:28.932775+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_dose_response_fit_parameters.tsv	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_dose_response_fit_parameters.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/tables/gemcitabine_dose_response_fit_parameters.tsv	output_table	generated_table	drug_response	Manager.sh	20260630T_promoted_panels_standard	4c2d4fc949c682d79b233d006147e401591fcb984b02688b19622ff960616a07		6155	2026-06-30T01:40:21.330560+00:00			.
